"Namn, inklusive eventuella medtalare",Företag,Typ av tal,Titel på blixttal/workshop,Beskrivning av blixttal/workshop
Jonas Hermansson,Inceptive,Workshop,Lego Serious Play,"Vad är egentligen Lego Serious Play? En fungerande faciliteringsteknik eller bara lek?
Lego Serious Play är en mycket beprövad workshopmetod som låter oss bortse från trampade tår, prestige och politik och istället fokusera på våra styrkor och unika egenskaper. Genom att skapa 3-dimensionella modeller släpper vi fram kreativiteten och alla kommer till tals. Allt detta medan vi har fantastiskt roligt! Fokus är på det kreativa så vi kan garantera en Power Point fri upplevelse. 

Lego Serious Play kan bland annat användas för att facilitera workshops med syfte att höja teamets självkänsla, effektivitet och dess förmåga att samarbeta, både inom teamet och i hela organisationen. En viktig del av metoden är att sätta gemensamma värderingar och värdegrund.

På Agila Sverige vill bjuda in till en workshop där vi förklarar vad Lego Serious Play är samtidigt som vi provar på metoden."

Nina Garpedal,INSTANCE AB,Workshop,Lär dig facilitera fler Agila mötesmetoder,"En mötesmetod är som ett recept på hur man stödjer en viss typ av diskussion.  För att stimulera kreativitet, skapa engagemang och få bra resultat av sina möten,  finns det många olika sorters metoder man kan få stöd av. Därför är det alltid bra att fylla på sin verktygslåda med nya metoder. Denna workshoptimme bjuder INSTANCE diplomerade facilitator på några av sina agila mötesfavoriter som hon samlat på sig genom åren. Varmt välkommen!"

Andreas Tael,King,Blixttal,Botten upp Ledarskapsutvärdering,"En genomgång av ett experiment som vi gjort för att utvärdera och förbättra ledarskapet på King. Alla ger samtliga chefer nivåspecifik feedback uppåt i hierarkin, vilket ger varje chef en unik möjlighet att förbättra sin förmåga att leda både på bredden och i valda nivåer."

Michael Göthe,Crisp,Blixttal,Agilt ledarskap - Strategier för att lyckas i en komplex värld.,Vi lever i en ständigt ökande komplex värld. Förändringstakten är exponentiell och fortsätter att öka. Våra traditionella organisationer är inte byggda för att hantera denna nya komplexitet. Faktum är att dess konstruktion förvärrar problemen. Vad kan vi göra för att bryta denna onda cirkel? Detta ställer nya krav på ledarskapet för att lyckas i en agil miljö. Du kommer att få förslag på tre strategier att hantera denna ökande komplexitet.

Jagannath Tammeleht,Snow Software AB,Blixttal,Scrum & Kanban Basic,"Det agila medvetenheten har varit häftig att följa, det ser vi inte minst på konferenser som Agila Sverige. Men ute i organisation så kämpar man fortfarande på med att få enklare team att fungera ihop. Istället för att titta på nästa grej så tycker jag det är dags att göra en tillbakablick och prata om grundprinciper och metoder igen."

Mattias Karlsson,King,Blixttal,"Requirements in Candy Crush, a journey from backlog to missions","How to we work in Candy Crush Saga, the worlds most popular casual game. This will be a short story from how we scaled from a small team to more the 90 people in 10 teams. The focus would be on our latest experiment when we moved from team backlog via a central backlog to mission. Long journey, many mistakes and still lot of learnings to do."
